[1m[90m[TAILING] Tailing last 300 lines for [2] process (change the value with --lines option)[39m[22m
[90m/root/.pm2/logs/whatsflow-server-error.log last 300 lines:[39m
[31m2|whatsflo | [39m  sqlMessage: "Unknown column 'phone_number' in 'WHERE'"
[31m2|whatsflo | [39m[REMINDERS] ❌ Error enviando recordatorio para cita 5: Error: Unknown column 'phone_number' in 'WHERE'
[31m2|whatsflo | [39m    at PromisePoolConnection.execute (/var/www/web.whats-flow.com/src/server/node_modules/mysql2/lib/promise/connection.js:47:22)
[31m2|whatsflo | [39m    at sendReminder (/var/www/web.whats-flow.com/src/server/calendar-reminders.js:65:52)
[31m2|whatsflo | [39m    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[31m2|whatsflo | [39m    at async checkAndSendReminders (/var/www/web.whats-flow.com/src/server/calendar-reminders.js:174:30) {
[31m2|whatsflo | [39m  code: 'ER_BAD_FIELD_ERROR',
[31m2|whatsflo | [39m  errno: 1054,
[31m2|whatsflo | [39m  sql: 'SELECT session_id FROM user_sessions WHERE phone_number = ? AND is_active = 1 LIMIT 1',
[31m2|whatsflo | [39m  sqlState: '42S22',
[31m2|whatsflo | [39m  sqlMessage: "Unknown column 'phone_number' in 'WHERE'"
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39m[REMINDERS] ❌ Error enviando recordatorio para cita 5: Error: Unknown column 'phone_number' in 'WHERE'
[31m2|whatsflo | [39m    at PromisePoolConnection.execute (/var/www/web.whats-flow.com/src/server/node_modules/mysql2/lib/promise/connection.js:47:22)
[31m2|whatsflo | [39m    at sendReminder (/var/www/web.whats-flow.com/src/server/calendar-reminders.js:65:52)
[31m2|whatsflo | [39m    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[31m2|whatsflo | [39m    at async checkAndSendReminders (/var/www/web.whats-flow.com/src/server/calendar-reminders.js:174:30) {
[31m2|whatsflo | [39m  code: 'ER_BAD_FIELD_ERROR',
[31m2|whatsflo | [39m  errno: 1054,
[31m2|whatsflo | [39m  sql: 'SELECT session_id FROM user_sessions WHERE phone_number = ? AND is_active = 1 LIMIT 1',
[31m2|whatsflo | [39m  sqlState: '42S22',
[31m2|whatsflo | [39m  sqlMessage: "Unknown column 'phone_number' in 'WHERE'"
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39m[REMINDERS] ❌ Error enviando recordatorio para cita 5: Error: Unknown column 'phone_number' in 'WHERE'
[31m2|whatsflo | [39m    at PromisePoolConnection.execute (/var/www/web.whats-flow.com/src/server/node_modules/mysql2/lib/promise/connection.js:47:22)
[31m2|whatsflo | [39m    at sendReminder (/var/www/web.whats-flow.com/src/server/calendar-reminders.js:65:52)
[31m2|whatsflo | [39m    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[31m2|whatsflo | [39m    at async checkAndSendReminders (/var/www/web.whats-flow.com/src/server/calendar-reminders.js:174:30) {
[31m2|whatsflo | [39m  code: 'ER_BAD_FIELD_ERROR',
[31m2|whatsflo | [39m  errno: 1054,
[31m2|whatsflo | [39m  sql: 'SELECT session_id FROM user_sessions WHERE phone_number = ? AND is_active = 1 LIMIT 1',
[31m2|whatsflo | [39m  sqlState: '42S22',
[31m2|whatsflo | [39m  sqlMessage: "Unknown column 'phone_number' in 'WHERE'"
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39mValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
[31m2|whatsflo | [39m    at Object.trustProxy (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:167:13)
[31m2|whatsflo | [39m    at wrappedValidations.<computed> [as trustProxy] (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:397:22)
[31m2|whatsflo | [39m    at Object.keyGenerator (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:657:20)
[31m2|whatsflo | [39m    at /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:710:32
[31m2|whatsflo | [39m    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[31m2|whatsflo | [39m    at async /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:691:5 {
[31m2|whatsflo | [39m  code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
[31m2|whatsflo | [39m  help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39mValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
[31m2|whatsflo | [39m    at Object.trustProxy (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:167:13)
[31m2|whatsflo | [39m    at wrappedValidations.<computed> [as trustProxy] (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:397:22)
[31m2|whatsflo | [39m    at Object.keyGenerator (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:657:20)
[31m2|whatsflo | [39m    at /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:710:32
[31m2|whatsflo | [39m    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[31m2|whatsflo | [39m    at async /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:691:5 {
[31m2|whatsflo | [39m  code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
[31m2|whatsflo | [39m  help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39mCliente PlsyyB5v9UqvOUoeAAAD conectado sin sessionId inicial, esperando join-session (timeout: 30s)
[31m2|whatsflo | [39m[2ed663bf340dff20] ⚠️ No se pudo determinar phoneNumber, usando sessionId como fallback
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m⚠️ Cliente PlsyyB5v9UqvOUoeAAAD sin sessionId después de 30s, desconectando...
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39mValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
[31m2|whatsflo | [39m    at Object.trustProxy (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:167:13)
[31m2|whatsflo | [39m    at wrappedValidations.<computed> [as trustProxy] (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:397:22)
[31m2|whatsflo | [39m    at Object.keyGenerator (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:657:20)
[31m2|whatsflo | [39m    at /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:710:32
[31m2|whatsflo | [39m    at async /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:691:5 {
[31m2|whatsflo | [39m  code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
[31m2|whatsflo | [39m  help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39mCliente VULEM5npdzgul7R1AAAH conectado sin sessionId inicial, esperando join-session (timeout: 30s)
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m⚠️ Cliente VULEM5npdzgul7R1AAAH sin sessionId después de 30s, desconectando...
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39mCliente aZM29R1e9k2zA6S8AAAE conectado sin sessionId inicial, esperando join-session (timeout: 30s)
[31m2|whatsflo | [39mValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
[31m2|whatsflo | [39m    at Object.trustProxy (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:167:13)
[31m2|whatsflo | [39m    at wrappedValidations.<computed> [as trustProxy] (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:397:22)
[31m2|whatsflo | [39m    at Object.keyGenerator (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:657:20)
[31m2|whatsflo | [39m    at /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:710:32
[31m2|whatsflo | [39m    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[31m2|whatsflo | [39m    at async /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:691:5 {
[31m2|whatsflo | [39m  code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
[31m2|whatsflo | [39m  help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39mCliente qhhwwGT_BXU2qqwEAAAJ conectado sin sessionId inicial, esperando join-session (timeout: 30s)
[31m2|whatsflo | [39m[156fb5b4d1bd5a0a] ⚠️ No se pudo determinar phoneNumber, usando sessionId como fallback
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39mCliente 0QkM4Au0NNZlHQcAAAAL conectado sin sessionId inicial, esperando join-session (timeout: 30s)
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m⚠️ Cliente 0QkM4Au0NNZlHQcAAAAL sin sessionId después de 30s, desconectando...
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39mValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
[31m2|whatsflo | [39m    at Object.trustProxy (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:167:13)
[31m2|whatsflo | [39m    at wrappedValidations.<computed> [as trustProxy] (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:397:22)
[31m2|whatsflo | [39m    at Object.keyGenerator (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:657:20)
[31m2|whatsflo | [39m    at /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:710:32
[31m2|whatsflo | [39m    at async /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:691:5 {
[31m2|whatsflo | [39m  code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
[31m2|whatsflo | [39m  help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39mCliente XjoHhne8vdoTI_tKAAAP conectado sin sessionId inicial, esperando join-session (timeout: 30s)
[31m2|whatsflo | [39mCliente 0x6gN-IRavSb3oE7AAAR conectado sin sessionId inicial, esperando join-session (timeout: 30s)
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39mCliente xutIOCv6AQvYZub5AAAF conectado sin sessionId inicial, esperando join-session (timeout: 30s)
[31m2|whatsflo | [39mCliente Nv0CexEtAIyOifoMAAAJ conectado sin sessionId inicial, esperando join-session (timeout: 30s)
[31m2|whatsflo | [39m[SESSION-DISCONNECT] Error al cerrar sesión en WhatsApp 156fb5b4d1bd5a0a: Connection Closed
[31m2|whatsflo | [39m[660f973a299c5697] ⚠️ No se pudo determinar phoneNumber, usando sessionId como fallback
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m⚠️ Cliente Nv0CexEtAIyOifoMAAAJ sin sessionId después de 30s, desconectando...
[31m2|whatsflo | [39mValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
[31m2|whatsflo | [39m    at Object.trustProxy (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:167:13)
[31m2|whatsflo | [39m    at wrappedValidations.<computed> [as trustProxy] (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:397:22)
[31m2|whatsflo | [39m    at Object.keyGenerator (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:657:20)
[31m2|whatsflo | [39m    at /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:710:32
[31m2|whatsflo | [39m    at async /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:691:5 {
[31m2|whatsflo | [39m  code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
[31m2|whatsflo | [39m  help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39mCliente KYzTEQ_V2Q7Z8MxgAAAN conectado sin sessionId inicial, esperando join-session (timeout: 30s)
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m⚠️ Cliente KYzTEQ_V2Q7Z8MxgAAAN sin sessionId después de 30s, desconectando...
[31m2|whatsflo | [39mCliente Z4TweX2mwZPfIwTTAAAP conectado sin sessionId inicial, esperando join-session (timeout: 30s)
[31m2|whatsflo | [39mCliente tmVhiTibstvLi6zDAAAD conectado sin sessionId inicial, esperando join-session (timeout: 30s)
[31m2|whatsflo | [39m⚠️ Cliente tmVhiTibstvLi6zDAAAD sin sessionId después de 30s, desconectando...
[31m2|whatsflo | [39mValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
